Postcode,LGA,Rented Households,Postcode Totals,LGA Totals,Postcode Fraction,LGA Fraction,POA_NAME_2016,LGA_NAME_2016,POA_2016_2021_RATIO,LGA_2016_2021_RATIO
2261,Central Coast (NSW),5722,5722,31926,1.0,0.1792269623504354,2261,Central Coast (C) (NSW),1.0,1.0
2262,Central Coast (NSW),1964,1964,31926,1.0,0.06151725866065276,2262,Central Coast (C) (NSW),1.0,1.0
2263,Central Coast (NSW),2997,2997,31926,1.0,0.09387333208043601,2263,Central Coast (C) (NSW),1.0,1.0
2264,Lake Macquarie,1230,1230,16501,1.0,0.07454093691291437,2264,Lake Macquarie (C),1.0,1.0
2265,Lake Macquarie,426,426,16501,1.0,0.025816617174716682,2265,Lake Macquarie (C),1.0,1.0
2267,Lake Macquarie,247,247,16501,1.0,0.01496878977031695,2267,Lake Macquarie (C),1.0,1.0
2278,Lake Macquarie,109,109,16501,1.0,0.006605660263014363,2278,Lake Macquarie (C),1.0,1.0
2280,Lake Macquarie,2217,2217,16501,1.0,0.1343554936064481,2280,Lake Macquarie (C),1.0,1.0
2281,Lake Macquarie,1206,1206,16501,1.0,0.07308647960729653,2281,Lake Macquarie (C),1.0,1.0
2282,Lake Macquarie,922,922,16501,1.0,0.05587540149081874,2282,Lake Macquarie (C),1.0,1.0
2283,Lake Macquarie,2036,2036,16501,1.0,0.1233864614265802,2283,Lake Macquarie (C),1.0,1.0
2284,Lake Macquarie,1057,1057,16501,1.0,0.0640567238349191,2284,Lake Macquarie (C),1.0,1.0
2285,Lake Macquarie,2417,2417,16501,1.0,0.14647597115326344,2285,Lake Macquarie (C),0.99748,1.0
2286,Lake Macquarie,214,214,16501,1.0,0.012968910975092418,2286,Lake Macquarie (C),1.0,1.0
2287,Lake Macquarie,47,3571,16501,0.013161579389526744,0.002848312223501606,2287,Lake Macquarie (C),1.0,1.0
2287,Newcastle,3524,3571,21152,0.9868384206104732,0.1666036308623298,2287,Newcastle (C),1.0,1.0
2289,Lake Macquarie,201,1612,16501,0.12468982630272953,0.012181079934549421,2289,Lake Macquarie (C),0.9968913,1.0
2289,Newcastle,1411,1612,21152,0.8753101736972705,0.06670763993948563,2289,Newcastle (C),0.9968913,1.0
2290,Lake Macquarie,2871,2871,16501,1.0,0.17398945518453426,2290,Lake Macquarie (C),0.9919595,1.0
2291,Newcastle,1658,1658,21152,1.0,0.07838502269288956,2291,Newcastle (C),0.9943276,1.0
2292,Newcastle,404,404,21152,1.0,0.01909984871406959,2292,Newcastle (C),0.9796337,1.0
2293,Newcastle,465,465,21152,1.0,0.02198373676248109,2293,Newcastle (C),1.0,1.0
2294,Newcastle,364,364,21152,1.0,0.017208774583963693,2294,Newcastle (C),1.0,1.0
2295,Port Stephens,189,639,6651,0.29577464788732394,0.028416779431664412,2295,Port Stephens (A),1.0,1.0
2295,Newcastle,450,639,21152,0.704225352112676,0.021274583963691376,2295,Newcastle (C),1.0,1.0
2296,Newcastle,388,388,21152,1.0,0.01834341906202723,2296,Newcastle (C),1.0,1.0
2297,Newcastle,217,217,21152,1.0,0.010259077155824508,2297,Newcastle (C),1.0,1.0
2298,Newcastle,1505,1505,21152,1.0,0.0711516641452345,2298,Newcastle (C),1.0,1.0
2299,Newcastle,1864,1864,21152,1.0,0.08812405446293495,2299,Newcastle (C),1.0,1.0
2300,Newcastle,2532,2532,21152,1.0,0.11970499243570348,2300,Newcastle (C),1.0,1.0
2302,Newcastle,162,162,21152,1.0,0.007658850226928896,2302,Newcastle (C),0.9999818,1.0
2303,Newcastle,1550,1550,21152,1.0,0.07327912254160363,2303,Newcastle (C),1.0,1.0
2304,Newcastle,2387,2387,21152,1.0,0.1128498487140696,2304,Newcastle (C),0.9999998,1.0
2305,Newcastle,1205,1265,21152,0.9525691699604744,0.056968608169440244,2305,Newcastle (C),1.0,1.0
2305,Lake Macquarie,60,1265,16501,0.04743083003952569,0.0036361432640446036,2305,Lake Macquarie (C),1.0,1.0
2306,Lake Macquarie,1030,1030,16501,1.0,0.062420459366099024,2306,Lake Macquarie (C),1.0,1.0
2307,Newcastle,535,535,21152,1.0,0.025293116490166415,2307,Newcastle (C),1.0,1.0
2311,Dungog,48,48,512,1.0,0.09375,2311,Dungog (A),1.0,1.0
2312,Mid-Coast,90,90,8918,1.0,0.010091948867459071,2312,Mid-Coast (A),1.0,1.0
2315,Port Stephens,1676,1676,6651,1.0,0.251992181626823,2315,Port Stephens (A),1.0,1.0
2316,Port Stephens,426,426,6651,1.0,0.06405051871898963,2316,Port Stephens (A),1.0,1.0
2317,Port Stephens,680,680,6651,1.0,0.10224026462186138,2317,Port Stephens (A),1.0,1.0
2319,Port Stephens,672,672,6651,1.0,0.10103743797925124,2319,Port Stephens (A),1.0,1.0
2320,Maitland,3330,3421,7999,0.9733995907629348,0.41630203775471936,2320,Maitland (C),1.0,1.0
2320,Cessnock,57,3421,5300,0.01666179479684303,0.010754716981132076,2320,Cessnock (C),1.0,1.0
2320,Singleton,10,3421,2153,0.0029231218941829875,0.004644681839294009,2320,Singleton (A),1.0,1.0
2320,Port Stephens,24,3421,6651,0.0070154925460391695,0.0036084799278304014,2320,Port Stephens (A),1.0,1.0
2321,Dungog,87,1154,512,0.07538994800693241,0.169921875,2321,Dungog (A),1.0,1.0
2321,Maitland,736,1154,7999,0.6377816291161178,0.09201150143767971,2321,Maitland (C),1.0,1.0
2321,Cessnock,292,1154,5300,0.2530329289428076,0.05509433962264151,2321,Cessnock (C),1.0,1.0
2321,Port Stephens,39,1154,6651,0.033795493934142114,0.005863779882724403,2321,Port Stephens (A),1.0,1.0
2322,Maitland,983,1586,7999,0.619798234552333,0.1228903612951619,2322,Maitland (C),1.0,1.0
2322,Newcastle,531,1586,21152,0.3348045397225725,0.025104009077155823,2322,Newcastle (C),1.0,1.0
2322,Port Stephens,56,1586,6651,0.03530895334174023,0.008419786498270937,2322,Port Stephens (A),1.0,1.0
2322,Cessnock,16,1586,5300,0.01008827238335435,0.0030188679245283017,2322,Cessnock (C),1.0,1.0
2323,Maitland,2923,2984,7999,0.9795576407506702,0.3654206775846981,2323,Maitland (C),0.9999996,1.0
2323,Lake Macquarie,22,2984,16501,0.007372654155495978,0.0013332525301496879,2323,Lake Macquarie (C),0.9999996,1.0
2323,Cessnock,39,2984,5300,0.01306970509383378,0.007358490566037735,2323,Cessnock (C),0.9999996,1.0
2324,Maitland,15,2585,7999,0.005802707930367505,0.0018752344043005376,2324,Maitland (C),0.9999996,1.0
2324,Mid-Coast,482,2585,8918,0.1864603481624758,0.054047992823503026,2324,Mid-Coast (A),0.9999996,1.0
2324,Port Stephens,2088,2585,6651,0.8077369439071567,0.31393775372124494,2324,Port Stephens (A),0.9999996,1.0
2325,Cessnock,2826,2826,5300,1.0,0.5332075471698113,2325,Cessnock (C),1.0,1.0
2326,Maitland,3,552,7999,0.005434782608695652,0.00037504688086010754,2326,Maitland (C),0.9983552,1.0
2326,Cessnock,549,552,5300,0.9945652173913043,0.10358490566037735,2326,Cessnock (C),0.9983552,1.0
2327,Cessnock,917,917,5300,1.0,0.1730188679245283,2327,Cessnock (C),1.0,1.0
2328,Muswellbrook,204,204,2184,1.0,0.09340659340659341,2328,Muswellbrook (A),0.9999997,1.0
2329,Upper Hunter Shire,181,181,1325,1.0,0.13660377358490566,2329,Upper Hunter Shire (A),1.0,1.0
2330,Singleton,2068,2079,2153,0.9947089947089947,0.9605202043660009,2330,Singleton (A),1.0,1.0
2330,Muswellbrook,11,2079,2184,0.005291005291005291,0.005036630036630037,2330,Muswellbrook (A),1.0,1.0
2333,Upper Hunter Shire,12,1976,1325,0.006072874493927126,0.009056603773584906,2333,Upper Hunter Shire (A),1.0,1.0
2333,Muswellbrook,1964,1976,2184,0.9939271255060729,0.8992673992673993,2333,Muswellbrook (A),1.0,1.0
2334,Cessnock,223,223,5300,1.0,0.04207547169811321,2334,Cessnock (C),1.0,1.0
2335,Cessnock,376,460,5300,0.8173913043478261,0.0709433962264151,2335,Cessnock (C),1.0,1.0
2335,Maitland,9,460,7999,0.01956521739130435,0.0011251406425803225,2335,Maitland (C),1.0,1.0
2335,Singleton,75,460,2153,0.16304347826086957,0.03483511379470506,2335,Singleton (A),1.0,1.0
2336,Muswellbrook,5,245,2184,0.02040816326530612,0.0022893772893772895,2336,Muswellbrook (A),1.0,1.0
2336,Upper Hunter Shire,240,245,1325,0.9795918367346939,0.1811320754716981,2336,Upper Hunter Shire (A),1.0,1.0
2337,Upper Hunter Shire,771,771,1325,1.0,0.5818867924528301,2337,Upper Hunter Shire (A),1.0,1.0
2338,Tamworth Regional,4,129,6508,0.031007751937984496,0.0006146281499692685,2338,Tamworth Regional (A),1.0,1.0
2338,Liverpool Plains,4,129,751,0.031007751937984496,0.005326231691078562,2338,Liverpool Plains (A),1.0,1.0
2338,Upper Hunter Shire,121,129,1325,0.937984496124031,0.09132075471698113,2338,Upper Hunter Shire (A),1.0,1.0
2339,Liverpool Plains,39,39,751,1.0,0.05193075898801598,2339,Liverpool Plains (A),1.0,1.0
2340,Tamworth Regional,5710,5744,6508,0.9940807799442897,0.8773816840811309,2340,Tamworth Regional (A),1.0,1.0
2340,Gunnedah,34,5744,1384,0.005919220055710306,0.024566473988439308,2340,Gunnedah (A),1.0,1.0
2341,Liverpool Plains,176,176,751,1.0,0.23435419440745672,2341,Liverpool Plains (A),1.0,1.0
2342,Gunnedah,12,31,1384,0.3870967741935484,0.008670520231213872,2342,Gunnedah (A),1.0,1.0
2342,Liverpool Plains,19,31,751,0.6129032258064516,0.02529960053262317,2342,Liverpool Plains (A),1.0,1.0
2343,Gunnedah,5,513,1384,0.009746588693957114,0.0036127167630057803,2343,Gunnedah (A),1.0,1.0
2343,Liverpool Plains,508,513,751,0.9902534113060428,0.6764314247669774,2343,Liverpool Plains (A),1.0,1.0
2344,Tamworth Regional,29,29,6508,1.0,0.004456054087277198,2344,Tamworth Regional (A),1.0,1.0
2345,Tamworth Regional,30,30,6508,1.0,0.004609711124769515,2345,Tamworth Regional (A),1.0,1.0
2346,Tamworth Regional,294,294,6508,1.0,0.04517516902274124,2346,Tamworth Regional (A),1.0,1.0
2347,Tamworth Regional,152,169,6508,0.8994082840236687,0.023355869698832205,2347,Tamworth Regional (A),1.0,1.0
2347,Gwydir,17,169,369,0.10059171597633136,0.04607046070460705,2347,Gwydir (A),1.0,1.0
2352,Tamworth Regional,194,194,6508,1.0,0.029809465273509528,2352,Tamworth Regional (A),1.0,1.0
2353,Tamworth Regional,56,56,6508,1.0,0.008604794099569761,2353,Tamworth Regional (A),1.0,1.0
2354,Tamworth Regional,6,262,6508,0.022900763358778626,0.0009219422249539029,2354,Tamworth Regional (A),1.0,1.0
2354,Uralla,17,262,422,0.0648854961832061,0.04028436018957346,2354,Uralla (A),1.0,1.0
2354,Walcha,239,262,239,0.9122137404580153,1.0,2354,Walcha (A),1.0,1.0
2355,Tamworth Regional,33,33,6508,1.0,0.0050706822372464655,2355,Tamworth Regional (A),1.0,1.0
2356,Narrabri,10,10,1364,1.0,0.007331378299120235,2356,Narrabri (A),1.0,1.0
2357,Warrumbungle Shire,395,395,802,1.0,0.4925187032418953,2357,Warrumbungle Shire (A),0.9857787,1.0
2358,Uralla,330,330,422,1.0,0.7819905213270142,2358,Uralla (A),1.0,1.0
2359,Gwydir,4,52,369,0.07692307692307693,0.01084010840108401,2359,Gwydir (A),1.0,1.0
2359,Armidale Regional,4,52,3591,0.07692307692307693,0.001113895850737956,2359,Armidale Regional (A),1.0,0.9703365
2359,Uralla,44,52,422,0.8461538461538461,0.10426540284360189,2359,Uralla (A),1.0,1.0
2360,Inverell,1628,1634,1744,0.996328029375765,0.9334862385321101,2360,Inverell (A),1.0,1.0
2360,Armidale Regional,6,1634,3591,0.0036719706242350062,0.001670843776106934,2360,Armidale Regional (A),1.0,0.9703365
2361,Inverell,52,52,1744,1.0,0.02981651376146789,2361,Inverell (A),1.0,1.0
2365,Armidale Regional,303,320,3591,0.946875,0.08437761069340016,2365,Armidale Regional (A),1.0,0.9703365
2365,Glen Innes Severn,17,320,857,0.053125,0.019836639439906652,2365,Glen Innes Severn (A),1.0,1.0
2369,Inverell,7,61,1744,0.11475409836065574,0.0040137614678899085,2369,Inverell (A),1.0,1.0
2369,Armidale Regional,54,61,3591,0.8852459016393442,0.015037593984962405,2369,Armidale Regional (A),1.0,0.9703365
2370,Glen Innes Severn,785,790,857,0.9936708860759493,0.9159859976662778,2370,Glen Innes Severn (A),1.0,1.0
2370,Inverell,5,790,1744,0.006329113924050633,0.0028669724770642203,2370,Inverell (A),1.0,1.0
2371,Glen Innes Severn,55,59,857,0.9322033898305084,0.06417736289381563,2371,Glen Innes Severn (A),1.0,1.0
2371,Tenterfield,4,59,543,0.06779661016949153,0.007366482504604052,2371,Tenterfield (A),1.0,1.0
2372,Tenterfield,435,435,543,1.0,0.8011049723756906,2372,Tenterfield (A),1.0,1.0
2379,Warrumbungle Shire,10,21,802,0.47619047619047616,0.012468827930174564,2379,Warrumbungle Shire (A),0.8412327,1.0
2379,Gunnedah,11,21,1384,0.5238095238095238,0.007947976878612716,2379,Gunnedah (A),0.8412327,1.0
2380,Gunnedah,1226,1226,1384,1.0,0.8858381502890174,2380,Gunnedah (A),1.0,1.0
2381,Gunnedah,86,94,1384,0.9148936170212766,0.06213872832369942,2381,Gunnedah (A),1.0,1.0
2381,Warrumbungle Shire,3,94,802,0.031914893617021274,0.003740648379052369,2381,Warrumbungle Shire (A),1.0,1.0
2381,Liverpool Plains,5,94,751,0.05319148936170213,0.006657789613848202,2381,Liverpool Plains (A),1.0,1.0
2382,Gunnedah,10,145,1384,0.06896551724137931,0.0072254335260115606,2382,Gunnedah (A),1.0,1.0
2382,Narrabri,135,145,1364,0.9310344827586207,0.09897360703812316,2382,Narrabri (A),1.0,1.0
2386,Narrabri,5,26,1364,0.19230769230769232,0.0036656891495601175,2386,Narrabri (A),1.0,1.0
2386,Walgett,21,26,802,0.8076923076923077,0.026184538653366583,2386,Walgett (A),1.0,1.0
2387,Walgett,16,16,802,1.0,0.0199501246882793,2387,Walgett (A),1.0,1.0
2388,Narrabri,279,279,1364,1.0,0.20454545454545456,2388,Narrabri (A),1.0,1.0
2390,Narrabri,900,905,1364,0.994475138121547,0.6598240469208211,2390,Narrabri (A),1.0,1.0
2390,Gwydir,5,905,369,0.0055248618784530384,0.013550135501355014,2390,Gwydir (A),1.0,1.0
2395,Warrumbungle Shire,50,50,802,1.0,0.06234413965087282,2395,Warrumbungle Shire (A),1.0,1.0
2396,Warrumbungle Shire,81,81,802,1.0,0.10099750623441396,2396,Warrumbungle Shire (A),1.0,1.0
2397,Narrabri,35,35,1364,1.0,0.025659824046920823,2397,Narrabri (A),1.0,1.0
2398,Moree Plains,16,16,1669,1.0,0.009586578789694428,2398,Moree Plains (A),1.0,1.0
2399,Moree Plains,28,33,1669,0.8484848484848485,0.016776512881965248,2399,Moree Plains (A),1.0,1.0
2399,Gwydir,5,33,369,0.15151515151515152,0.013550135501355014,2399,Gwydir (A),1.0,1.0
2400,Moree Plains,1355,1355,1669,1.0,0.8118633912522468,2400,Moree Plains (A),1.0,1.0
2401,Gwydir,12,12,369,1.0,0.032520325203252036,2401,Gwydir (A),1.0,1.0
2402,Gwydir,150,150,369,1.0,0.4065040650406504,2402,Gwydir (A),1.0,1.0
2403,Inverell,35,35,1744,1.0,0.020068807339449542,2403,Inverell (A),1.0,1.0
2404,Gwydir,140,140,369,1.0,0.3794037940379404,2404,Gwydir (A),1.0,1.0
2405,Moree Plains,21,21,1669,1.0,0.012582384661473937,2405,Moree Plains (A),1.0,1.0
2406,Moree Plains,93,93,1669,1.0,0.05572198921509886,2406,Moree Plains (A),1.0,1.0
2408,Gwydir,26,26,369,1.0,0.07046070460704607,2408,Gwydir (A),1.0,1.0
2409,Gwydir,3,159,369,0.018867924528301886,0.008130081300813009,2409,Gwydir (A),1.0,1.0
2409,Moree Plains,156,159,1669,0.9811320754716981,0.09346914319952067,2409,Moree Plains (A),1.0,1.0
2410,Inverell,17,17,1744,1.0,0.00974770642201835,2410,Inverell (A),1.0,1.0
2411,Gwydir,7,7,369,1.0,0.018970189701897018,2411,Gwydir (A),1.0,1.0
2415,Mid-Coast,33,33,8918,1.0,0.0037003812514016595,2415,Mid-Coast (A),1.0,1.0
2420,Dungog,315,315,512,1.0,0.615234375,2420,Dungog (A),1.0,1.0
2421,Dungog,62,62,512,1.0,0.12109375,2421,Dungog (A),1.0,1.0
2422,Mid-Coast,484,484,8918,1.0,0.054272258353891004,2422,Mid-Coast (A),1.0,1.0
2423,Mid-Coast,215,215,8918,1.0,0.024108544516707783,2423,Mid-Coast (A),1.0,1.0
2424,Mid-Coast,27,27,8918,1.0,0.0030275846602377215,2424,Mid-Coast (A),1.0,1.0
2425,Mid-Coast,88,88,8918,1.0,0.009867683337071092,2425,Mid-Coast (A),1.0,1.0
2426,Mid-Coast,48,48,8918,1.0,0.005382372729311505,2426,Mid-Coast (A),1.0,1.0
2427,Mid-Coast,299,299,8918,1.0,0.033527696793002916,2427,Mid-Coast (A),1.0,1.0
2428,Mid-Coast,2731,2731,8918,1.0,0.30623458174478585,2428,Mid-Coast (A),1.0,1.0
2429,Port Macquarie-Hastings,43,672,8127,0.06398809523809523,0.005291005291005291,2429,Port Macquarie-Hastings (A),1.0,1.0
2429,Mid-Coast,629,672,8918,0.9360119047619048,0.07053150930701951,2429,Mid-Coast (A),1.0,1.0
2430,Mid-Coast,3710,3710,8918,1.0,0.41601255886970173,2430,Mid-Coast (A),1.0,1.0
2431,Kempsey,600,600,2744,1.0,0.21865889212827988,2431,Kempsey (A),1.0,1.0
2439,Port Macquarie-Hastings,119,119,8127,1.0,0.014642549526270457,2439,Port Macquarie-Hastings (A),1.0,1.0
2440,Kempsey,1948,1948,2744,1.0,0.7099125364431487,2440,Kempsey (A),1.0,1.0
2441,Nambucca Valley,43,309,2029,0.13915857605177995,0.021192705766387383,2441,Nambucca (A),1.0,1.0
2441,Port Macquarie-Hastings,70,309,8127,0.22653721682847897,0.008613264427217916,2441,Port Macquarie-Hastings (A),1.0,1.0
2441,Kempsey,196,309,2744,0.6343042071197411,0.07142857142857142,2441,Kempsey (A),1.0,1.0
2443,Port Macquarie-Hastings,761,843,8127,0.9027283511269276,0.0936384889873262,2443,Port Macquarie-Hastings (A),0.961499,1.0
2443,Mid-Coast,82,843,8918,0.09727164887307237,0.009194886745907155,2443,Mid-Coast (A),0.961499,1.0
2444,Port Macquarie-Hastings,5693,5693,8127,1.0,0.7005044912021656,2444,Port Macquarie-Hastings (A),1.0,1.0
2445,Port Macquarie-Hastings,432,432,8127,1.0,0.053156146179401995,2445,Port Macquarie-Hastings (A),1.0,1.0
2446,Port Macquarie-Hastings,1009,1009,8127,1.0,0.12415405438661252,2446,Port Macquarie-Hastings (A),1.0,1.0
2447,Nambucca Valley,553,553,2029,1.0,0.2725480532281912,2447,Nambucca (A),1.0,1.0
2448,Nambucca Valley,1233,1233,2029,1.0,0.6076885165105963,2448,Nambucca (A),1.0,1.0
2449,Nambucca Valley,200,200,2029,1.0,0.09857072449482504,2449,Nambucca (A),0.9966496,1.0
2450,Clarence Valley,45,5119,4973,0.008790779449111155,0.0090488638648703,2450,Clarence Valley (A),1.0,1.0
2450,Coffs Harbour,5074,5119,8320,0.9912092205508889,0.6098557692307692,2450,Coffs Harbour (C),1.0,1.0
2452,Coffs Harbour,1875,1875,8320,1.0,0.22536057692307693,2452,Coffs Harbour (C),1.0,1.0
2453,Bellingen,178,209,1189,0.8516746411483254,0.14970563498738435,2453,Bellingen (A),1.0,1.0
2453,Clarence Valley,22,209,4973,0.10526315789473684,0.004423889000603257,2453,Clarence Valley (A),1.0,1.0
2453,Armidale Regional,9,209,3591,0.0430622009569378,0.002506265664160401,2453,Armidale Regional (A),1.0,0.9703365
2454,Bellingen,621,632,1189,0.9825949367088608,0.5222876366694701,2454,Bellingen (A),1.0,1.0
2454,Coffs Harbour,11,632,8320,0.01740506329113924,0.0013221153846153847,2454,Coffs Harbour (C),1.0,1.0
2455,Bellingen,390,390,1189,1.0,0.3280067283431455,2455,Bellingen (A),1.0,1.0
2456,Coffs Harbour,1360,1360,8320,1.0,0.16346153846153846,2456,Coffs Harbour (C),1.0,1.0
2460,Clarence Valley,2780,2780,4973,1.0,0.5590187009853207,2460,Clarence Valley (A),1.0,1.0
2462,Clarence Valley,191,191,4973,1.0,0.038407399959782824,2462,Clarence Valley (A),1.0,1.0
2463,Clarence Valley,643,643,4973,1.0,0.1292982103358134,2463,Clarence Valley (A),1.0,1.0
2464,Clarence Valley,906,906,4973,1.0,0.1821837924793887,2464,Clarence Valley (A),1.0,1.0
2465,Clarence Valley,31,31,4973,1.0,0.006233661773577317,2465,Clarence Valley (A),1.0,1.0
2466,Clarence Valley,269,269,4973,1.0,0.05409209732555801,2466,Clarence Valley (A),0.9995456,1.0
2469,Tenterfield,52,281,543,0.18505338078291814,0.09576427255985268,2469,Tenterfield (A),1.0,1.0
2469,Richmond Valley,38,281,2464,0.13523131672597866,0.015422077922077922,2469,Richmond Valley (A),1.0,1.0
2469,Kyogle,105,281,712,0.3736654804270463,0.14747191011235955,2469,Kyogle (A),1.0,1.0
2469,Clarence Valley,86,281,4973,0.30604982206405695,0.01729338427508546,2469,Clarence Valley (A),1.0,1.0
2470,Kyogle,12,1603,712,0.007485963817841547,0.016853932584269662,2470,Kyogle (A),1.0,1.0
2470,Lismore,3,1603,4562,0.0018714909544603868,0.000657606313020605,2470,Lismore (C),1.0,1.0
2470,Richmond Valley,1588,1603,2464,0.990642545227698,0.6444805194805194,2470,Richmond Valley (A),1.0,1.0
2471,Lismore,27,182,4562,0.14835164835164835,0.005918456817185445,2471,Lismore (C),1.0,1.0
2471,Richmond Valley,155,182,2464,0.8516483516483516,0.06290584415584416,2471,Richmond Valley (A),1.0,1.0
2472,Richmond Valley,150,155,2464,0.967741935483871,0.060876623376623376,2472,Richmond Valley (A),1.0,1.0
2472,Lismore,5,155,4562,0.03225806451612903,0.0010960105217010083,2472,Lismore (C),1.0,1.0
2473,Richmond Valley,518,518,2464,1.0,0.21022727272727273,2473,Richmond Valley (A),1.0,1.0
2474,Kyogle,525,525,712,1.0,0.7373595505617978,2474,Kyogle (A),1.0,1.0
2475,Kyogle,6,31,712,0.1935483870967742,0.008426966292134831,2475,Kyogle (A),1.0,1.0
2475,Tenterfield,25,31,543,0.8064516129032258,0.04604051565377532,2475,Tenterfield (A),1.0,1.0
2476,Kyogle,46,73,712,0.6301369863013698,0.06460674157303371,2476,Kyogle (A),1.0,1.0
2476,Tenterfield,27,73,543,0.3698630136986301,0.049723756906077346,2476,Tenterfield (A),1.0,1.0
2477,Lismore,5,994,4562,0.005030181086519115,0.0010960105217010083,2477,Lismore (C),1.0,1.0
2477,Ballina,989,994,4514,0.9949698189134809,0.21909614532565352,2477,Ballina (A),1.0,1.0
2478,Ballina,3430,3430,4514,1.0,0.7598582188746124,2478,Ballina (A),1.0,1.0
2479,Byron,314,401,3459,0.7830423940149626,0.09077768141081237,2479,Byron (A),1.0,1.0
2479,Ballina,87,401,4514,0.2169576059850374,0.019273371732388127,2479,Ballina (A),1.0,1.0
2480,Richmond Valley,15,4654,2464,0.0032230339492909325,0.006087662337662338,2480,Richmond Valley (A),1.0,1.0
2480,Lismore,4522,4654,4562,0.9716373012462398,0.9912319158263919,2480,Lismore (C),1.0,1.0
2480,Kyogle,18,4654,712,0.003867640739149119,0.025280898876404494,2480,Kyogle (A),1.0,1.0
2480,Ballina,8,4654,4514,0.0017189514396218307,0.0017722640673460345,2480,Ballina (A),1.0,1.0
2480,Byron,91,4654,3459,0.019553072625698324,0.02630818155536282,2480,Byron (A),1.0,1.0
2481,Byron,1381,1381,3459,1.0,0.3992483376698468,2481,Byron (A),1.0,1.0
2482,Byron,607,607,3459,1.0,0.1754842440011564,2482,Byron (A),1.0,1.0
2483,Tweed,133,1199,9377,0.11092577147623019,0.014183640823291032,2483,Tweed (A),1.0,1.0
2483,Byron,1066,1199,3459,0.8890742285237698,0.3081815553628216,2483,Byron (A),1.0,1.0
2484,Tweed,1634,1634,9377,1.0,0.17425615868614697,2484,Tweed (A),1.0,1.0
2485,Tweed,2183,2183,9377,1.0,0.2328036685507092,2485,Tweed (A),1.0,1.0
2486,Tweed,2790,2790,9377,1.0,0.2975365255412179,2486,Tweed (A),1.0,1.0
2487,Tweed,1511,1511,9377,1.0,0.16113895702250186,2487,Tweed (A),1.0,1.0
2488,Tweed,383,383,9377,1.0,0.040844619814439584,2488,Tweed (A),1.0,1.0
2489,Tweed,692,692,9377,1.0,0.0737975898474992,2489,Tweed (A),1.0,1.0
2490,Tweed,51,51,9377,1.0,0.005438839714194305,2490,Tweed (A),1.0,1.0
2500,Wollongong,7289,7289,22106,1.0,0.32972948520763595,2500,Wollongong (C),1.0,1.0
2502,Wollongong,1555,1555,22106,1.0,0.07034289333212702,2502,Wollongong (C),1.0,1.0
2505,Wollongong,614,614,22106,1.0,0.02777526463403601,2505,Wollongong (C),1.0,1.0
2506,Wollongong,981,981,22106,1.0,0.04437709219216502,2506,Wollongong (C),1.0,1.0
2508,Wollondilly,7,377,2172,0.01856763925729443,0.0032228360957642726,2508,Wollondilly (A),1.0,1.0
2508,Wollongong,370,377,22106,0.9814323607427056,0.016737537320184567,2508,Wollongong (C),1.0,1.0
2515,Wollongong,720,720,22106,1.0,0.032570342893332126,2515,Wollongong (C),1.0,1.0
2516,Wollongong,448,448,22106,1.0,0.02026599113362888,2516,Wollongong (C),1.0,1.0
2517,Wollongong,1196,1196,22106,1.0,0.05410295847281281,2517,Wollongong (C),0.9999993,1.0
2518,Wollongong,2729,2729,22106,1.0,0.12345064688319914,2518,Wollongong (C),1.0,1.0
2519,Wollongong,1874,1874,22106,1.0,0.08477336469736724,2519,Wollongong (C),1.0,1.0
2525,Wollongong,623,623,22106,1.0,0.02818239392020266,2525,Wollongong (C),1.0,1.0
2526,Wollongong,1178,1178,22106,1.0,0.053288699900479505,2526,Wollongong (C),1.0,1.0
2527,Shellharbour,1392,1392,6201,1.0,0.22447992259313013,2527,Shellharbour (C),1.0,1.0
2528,Wollongong,254,3036,22106,0.0836627140974967,0.011490093187369944,2528,Wollongong (C),1.0,1.0
2528,Shellharbour,2782,3036,6201,0.9163372859025033,0.44863731656184486,2528,Shellharbour (C),1.0,1.0
2529,Shellharbour,2027,2027,6201,1.0,0.326882760845025,2529,Shellharbour (C),1.0,1.0
2530,Wollongong,2275,2275,22106,1.0,0.10291323622545916,2530,Wollongong (C),1.0,1.0
2533,Kiama,1049,1049,1453,1.0,0.7219545767377838,2533,Kiama (A),1.0,1.0
2534,Kiama,399,399,1453,1.0,0.2746042670337233,2534,Kiama (A),1.0,1.0
2535,Shoalhaven,466,466,9378,1.0,0.049690765621667736,2535,Shoalhaven (C),1.0,1.0
2536,Eurobodalla,1933,1949,3630,0.9917906618778861,0.5325068870523416,2536,Eurobodalla (A),1.0,1.0
2536,Shoalhaven,16,1949,9378,0.008209338122113904,0.0017061207080400938,2536,Shoalhaven (C),1.0,1.0
2537,Eurobodalla,1025,1025,3630,1.0,0.28236914600550966,2537,Eurobodalla (A),1.0,1.0
2538,Shoalhaven,101,101,9378,1.0,0.010769886969503092,2538,Shoalhaven (C),1.0,1.0
2539,Shoalhaven,1627,1627,9378,1.0,0.17349114949882705,2539,Shoalhaven (C),0.9999296,1.0
2540,Shoalhaven,3629,3629,9378,1.0,0.3869695030923438,2540,Shoalhaven (C),1.0,1.0
2541,Shoalhaven,3472,3472,9378,1.0,0.3702281936447004,2541,Shoalhaven (C),1.0,1.0
2545,Eurobodalla,55,55,3630,1.0,0.015151515151515152,2545,Eurobodalla (A),1.0,1.0
